	Gene	log2FoldChange	-log10FDR	product
1132	NSG1	-4.074568391195031	6.275051343946122	-25.568125859168767
1136	RDH14	-5.437741356576117	4.693733841864487	-25.52331062866742
1140	KIF26A	-6.214500265961777	4.091398971946353	-25.42599999931635
1153	LAD1	-6.181799341848679	4.074861502754187	-25.189976155850356
1158	NEFL	-6.1778716024027975	4.060726707924432	-25.086648214004946
1161	TPBG	2.895136933626487	8.652114503683276	25.04905625357885
1178	NAP1L3	-3.5926729948192966	6.8924084682662805	-24.7621697732041
1183	MTUS1	-2.829739308124055	8.72308511473869	-24.68405683728791
1202	AXL	2.28706958235335	10.6397506612095	24.33385010107619
1209	TBC1D4	-2.5620331031899397	9.485543395445744	-24.302276180876696
1240	SAR1B	2.882866323965101	8.26327156310159	23.821907315044037
1244	FGFR3	-4.403773936796285	5.390133688069936	-23.73693025137002
1250	ANXA1	3.938057214306964	6.000592703658685	23.630677386760816
1255	STK39	-2.644657358298969	8.910878185468876	-23.56621956210603
1261	UQCRQ	3.870003090470109	6.058664195817364	23.44704916193379
1264	CTXN1	-5.406884168224464	4.330164182268399	-23.412696162919637
1273	ALDH4A1	-3.444881618644441	6.77381143206319	-23.33497849047806
1274	HIST3H2A	-5.213419053135985	4.468590884658523	-23.29663685874853
1278	B4GALNT4	-5.81652781508021	3.998686380349082	-23.258470555082845
1291	AFG3L2	-3.688695619303053	6.272939450661704	-23.13896427180913
1295	HUNK	-5.96261781441563	3.873633756365943	-23.096997642229304
1305	GNG11	4.537575932549809	5.081141474592622	23.056065264992128
1323	SNN	-2.6483643417032265	8.62767234451521	-22.84921978911316
1340	CALD1	3.279643597339822	6.906579805406091	22.6511202383166
1355	PLEKHG3	-2.9086752679769075	7.749999029625913	-22.542230504317924
1357	CACNG6	-6.673793798803579	3.370943523443706	-22.49698198287569
1362	ATF7IP2	-3.951460999153226	5.679974337142081	-22.44419706940813
1369	GGCX	-5.120327357332085	4.372658697815841	-22.389443954702543
1378	PDGFD	-2.741787464897635	8.143189115138378	-22.32689384017727
1382	CDC42EP5	-6.61664942439857	3.366010191883523	-22.271709398645832
1389	IGFBP3	4.081448426975479	5.437118177635877	22.19131743339173
1392	HOMER1	-2.277629061122316	9.723881231607807	-22.1473944800118
1398	SYT7	-5.089964745162584	4.340201581776969	-22.091473038143658
1408	LSR	-3.776016062507841	5.826926633307208	-22.002568562422752
1418	IFT52	2.4390356532345234	8.96223376623127	21.859207688460387
1434	ISOC1	-2.979885136521786	7.260056367989709	-21.63413406128288
1440	HLA-B	4.782317844930807	4.507086615525211	21.55432075007501
1444	LIMA1	3.704766334250371	5.802183217378912	21.495733048897893
1451	DDR2	4.5341252818361655	4.71937302423459	21.398228543597657
1453	FAM114A1	3.561685834022567	6.002724163741818	21.379817619544195
1490	IGFBP5	-3.658689408945629	5.6915232343554	-20.823515778304078
1492	EDIL3	4.463705316094235	4.656311551103704	20.7844026240526
1509	N4BP3	-5.794594345973622	3.572850599377817	-20.703219882163165
1518	ACOT2	-3.900413504180662	5.270607223001691	-20.557547587827933
1531	OLFM2	-5.733382339382107	3.538646309532516	-20.2884122563934
1535	AMOT	-4.21073144883983	4.81114254495674	-20.25842921890064
1553	IFITM2	3.3511546570350514	5.9600693237718	19.97311407060962
1562	ERBB3	-3.968230588172423	5.011500584271293	-19.886789911149314
1574	COL1A2	4.160308114457695	4.752138466504702	19.770360223226056
1575	UAP1	3.15511298833853	6.261568830798665	19.75595714542857
1584	ST6GALNAC3	-6.049463542952104	3.249923232721032	-19.66029211373893
1592	BGN	5.05676664673273	3.87731080886392	19.60665597727937
1594	MITF	-2.5752866608967446	7.605373903302032	-19.58601796430593
1602	PWWP2B	-5.358890902618732	3.638614825127346	-19.498939884508584
1611	EFS	-5.759676561267356	3.357590683858036	-19.33863636414676
1613	ERMP1	-2.6333517422737223	7.340961640867261	-19.33133412694237
1616	OGDHL	-5.87660459654722	3.2862238610662486	-19.31183824722507
1626	GPR37	-5.672267599751741	3.3740484282300938	-19.13850557944285
1645	DNAJB5	-2.4110957963023787	7.871952942685066	-18.980032648798105
1646	CLMP	2.401983310978789	7.897836812296579	18.9704722159703
1648	INPP5F	-2.3773832271659825	7.974418450006118	-18.958248669447496
1658	MT1E	4.194230174850375	4.5015553543085725	18.88055930080029
1666	EHD2	4.270973711521871	4.400083846702526	18.79264243775852
1670	TMEFF1	-6.877472890306257	2.723838777575972	-18.733127350343683
1678	PAIP2B	-4.035432670820523	4.630169889039603	-18.68473884167985
1684	PPTC7	-2.604511156186632	7.145377737098745	-18.61021603144127
1695	ETV1	-3.193786779101981	5.797588913157844	-18.516262821511745
1704	FAM83H	-5.683079062767866	3.240386136953596	-18.415370610204228
1705	SNAI2	3.799598971682232	4.845552185370815	18.41115510076754
1707	PTPRK	-2.673598000387312	6.88211753577549	-18.400015682079804
1710	ADAMTS8	-5.671627114087015	3.238412876216621	-18.367070275358703
1717	TDGF1	-6.294778344121176	2.9057343814388	-18.2909538580493
1728	RRBP1	2.4813071044676343	7.334699001001901	18.19964074031768
1739	ACTN3	-5.944086002475872	3.0455469220847045	-18.102992829447167
1746	ANKRD1	-3.3395451760820696	5.39970699815186	-18.03256545793464
1756	FKBP7	3.2128098337020647	5.570996573580829	17.898552575120995
1758	SLC27A3	-4.272257285375684	4.185315424502007	-17.880744313923923
1759	NR6A1	-4.599803911864785	3.884116212005368	-17.866172946119722
1764	G0S2	3.4893984444446238	5.103002946487067	17.806410543468303
1825	PCSK1N	-6.052586389327669	2.8440467630877824	-17.213838728876524
1830	TFPI	4.067115020498455	4.218093971315513	17.155473348611302
1862	GRIA4	-5.637917426016414	2.99207891296934	-16.86909384344609
1869	CRYBG3	-4.057764604041784	4.140889034249477	-16.802752952442294
1877	SFRP2	-5.965787346270382	2.80119992432631	-16.711363062919453
1880	LAMA4	-2.0430279374221163	8.164491737323411	-16.68028471420376
1883	SPOCK1	3.463733946141226	4.8097102939495535	16.659556816257965
1888	FBN1	4.242435419468218	3.921059863310538	16.634843245963836
1896	CPXM1	-3.742881307360044	4.4177153783500325	-16.53498431086334
1899	BIK	-5.882042585800251	2.804820845688482	-16.498075659879923
1916	S100A16	3.4614565904514345	4.735442303881115	16.39152797147181
1918	RDH13	-5.462363503258339	2.996923777755664	-16.370287065659646
1994	GPC2	-5.057671409930162	3.1405290437059104	-15.883763956406694
2016	PLEKHG5	-2.789610209746395	5.642431171402752	-15.740183603536428
2018	PDE4DIP	-2.072875567546025	7.579617311046978	-15.711603535418185
2028	CDH11	3.3239623558724305	4.6932362104639855	15.600140490799667
2031	IGLON5	-5.33028933592547	2.921279043260732	-15.57126253155524
2067	LPCAT1	-2.95585655007044	5.168579322715201	-15.277579045606364
2082	CYYR1	-5.172549183518	2.9291646762663577	-15.151248354611315
2104	COLEC12	-2.7031011886694145	5.54132795141627	-14.978770172280372
2116	ZNF3	-3.4343174485148857	4.3366439903832354	-14.893412124170366
2117	RASGRP2	-4.76822150250845	3.1233868419324806	-14.893000300354418
2128	PCYT1B	-5.487262604225689	2.701268664928548	-14.822570529029075
2129	CBX2	-3.3829807618236893	4.379127320673657	-14.8145034794155
2145	PCCA	-2.2127836770980966	6.654596799929696	-14.72518317655366
2149	ADCY6	-2.575660777406101	5.688521351823929	-14.651701327330024
2175	PAPPA	3.656269411395613	3.955202821697605	14.46128709283857
2179	NDUFA6	-3.1548633219887106	4.575133588855036	-14.43392115267733
2195	GPX3	-2.878806406453837	4.967711648348892	-14.30108011868214
2198	HIST1H3E	-4.918781340175881	2.9020289115390767	-14.274445658729334
2200	PRR36	-5.433962391963657	2.6228219968521223	-14.252316091709456
2210	GNG7	-4.618002137029876	3.072861879042432	-14.190482724215588
2213	C1QTNF4	-5.911153132255022	2.398746405779426	-14.17935733000853
2215	SBK1	-5.3523400104203365	2.648522659160504	-14.175793797129623
2235	COL23A1	-5.737631166304269	2.4457800401315275	-14.03298378418356
2250	SHF	-3.9999862307893497	3.489904093685472	-13.959568321517272
2251	ZNF672	-2.318922409875405	6.018089193117855	-13.955481894549989
2266	KIF5C	-5.454446739539216	2.539115277668241	-13.84946904759175
2271	S100A4	3.674363905344268	3.763791228405868	13.829538636905884
2273	HS3ST3B1	-4.188497987154226	3.298065043002395	-13.813938794119244
2286	MATN2	-2.429283536289204	5.662932775304953	-13.756869358160854
2288	MEGF6	3.1994586481519947	4.294797071299223	13.741025631826156
2295	LTBP3	-3.3235915927388597	4.1185344812807605	-13.688326576389834
2301	FILIP1L	3.2392209762997908	4.214998333717503	13.653311017646402
2317	MYRF	-2.9112926643213544	4.640221651385176	-13.509043254502783
2320	SEMA4C	-2.1897013772867373	6.165310747996981	-13.500189436289713
2324	STARD4	-3.004127783561344	4.48216676161721	-13.465001699129436
2338	ADAM23	-2.5605778161368966	5.220648939485806	-13.36787786028597
2340	NLGN4X	-5.075839469734694	2.631897964198125	-13.35909156699123
2343	SHISA2	-4.75660157988856	2.804046043794761	-13.337729841994427
2346	FGD6	-2.1493250618689697	6.191874643762993	-13.3083513517908
2347	CREB3L1	2.6785907080169773	4.967057025549923	13.304712794828468
2349	TMOD3	3.53180919907566	3.761572002609468	13.285154601801572
2354	FBLN2	2.741624535005221	4.842006971375176	13.274965111388504
2372	NDUFC1	3.1850833941679184	4.126837991719844	13.144323157848158
2378	SORL1	-3.749959917283158	3.492368729276028	-13.09624275115822
2385	HPDL	-4.239819543778408	3.079846696691233	-13.057994216472858
2397	YPEL2	-2.144603308429027	6.035188551313177	-12.943085334139225
2407	FGFR2	-2.8982988679895034	4.44795949865926	-12.891515979827291
2409	SLC7A8	-4.195893487359645	3.072235728334768	-12.890773884153466
2417	FBXL19	-3.237602535573915	3.9713038887801706	-12.857503539849228
2420	LRRN1	-5.952756816153838	2.1564440400711	-12.836786958187556
2443	CSRP1	2.9686102651539867	4.28959617594867	12.73413924128651
2465	TAGLN2	3.6456646056441326	3.4484159817765936	12.57176809030049
2468	RAPGEF1	-2.585008116822795	4.855840427430946	-12.552386918905269
2475	CHMP4C	-3.276193875534258	3.8206137433714416	-12.517071346815536
2477	DPYSL4	-3.63321871556704	3.4443652072491497	-12.514132134225555
2489	FMOD	4.068871742037313	3.063136551327323	12.463509755697372
2513	ISLR	3.728759207894612	3.3171441495874534	12.368831791687958
2530	RHOT1	-2.5994933731712995	4.711427304554324	-12.24732405636728
2533	C19orf81	-5.4667488165843	2.2371575677429583	-12.229978485971428
2541	CLEC11A	2.73773917975293	4.4506409289035815	12.184694046071307
2543	SYNGR2	-2.4733589977870314	4.923157761026425	-12.176736545759764
2568	MGST3	2.6717087246445206	4.507461871163772	12.042625207190769
2578	MAP3K1	-2.9656868493626547	4.044113088927146	-11.99357300516662
2588	DUSP5	-3.270571305680609	3.654597522789965	-11.952621791848298
2589	VAMP8	-2.707280821219922	4.414456467004138	-11.951173329230558
2594	ARID3A	-2.1714672664821326	5.490275017189225	-11.92195248381103
2612	GPC1	-2.2738008859900862	5.197579844058063	-11.818261654423438
2616	FMNL3	-4.199272364260872	2.8099129321151675	-11.799589721810458
2631	PRRX1	3.3867199534185337	3.46750071250909	11.74345385154752
2645	GLT8D2	2.986113430509024	3.9137548088717145	11.686915798491103
2650	DNAJC6	-2.306103148208704	5.052939589311617	-11.652599894619916
2655	CNOT11	-2.310841130399849	5.036043146322308	-11.637495636989858
2657	PDE9A	-4.863941486638479	2.3917545737923964	-11.633354297326171
2675	ELOVL1	2.42019555903663	4.766189195362316	11.535109924144248
2678	CD74	-3.457600119872703	3.328877558556627	-11.509927445506944
2698	FGF12	-3.7261077452541618	3.0694897830577985	-11.43724965463018
2723	SPATS2L	2.15106251685813	5.277111556806672	11.351396867125684
2745	DDX24	-2.6000626889180785	4.327625807027716	-11.252098392451751
2747	SALL2	-2.682142356209639	4.193795609383753	-11.248356837214178
2753	ADGRL2	-2.476475603413588	4.534280851957094	-11.22903590889712
2758	TMEM14A	3.313432501707456	3.379751459906878	11.198578334948674
2776	FRMD6	3.0364209863308806	3.652784852041171	11.091392583289354
2786	CRIM1	3.089236692739936	3.578331437746012	11.05431277626983
2801	PDLIM4	2.4712881758144896	4.444348917095101	10.983266928011052
2802	CDKN2B	3.707338357059443	2.9622728568883057	10.982147786418071
2832	FLRT2	-2.745702276754617	3.9343148344099137	-10.802457198308764
2834	KNDC1	-3.6085530780100417	2.99169321223574	-10.795683749475028
2853	ARL4D	2.030672287852308	5.273042988694144	10.707822269795107
2862	MYH10	2.3534687111262893	4.529447403752936	10.65991274342474
2870	COL25A1	-5.079702139414927	2.092154217625822	-10.627520255259851
2889	ID3	2.02803415597757	5.196224981144382	10.53812174390471
2897	TSPAN15	-3.338455633155004	3.145676441192496	-10.501701235182075
2950	SALL4	-4.674431521126095	2.2078670984037574	-10.320523559235736
2962	CA2	-4.813277841965694	2.1357364589799173	-10.279892974286309
2992	GCNT1	2.6716723710975923	3.8160196948109166	10.195154386190593
2996	HIST2H2AC	-4.784922884633927	2.124576344386196	-10.1659339704054
2998	NDUFAF3	2.360520275587485	4.3063592313845165	10.16524827964649
3012	ATP6V1E1	2.3342961012993317	4.325270395346792	10.096461820923436
3023	NUDT10	-4.612337612110123	2.176731305798488	-10.039819673191946
3026	TNFRSF10D	2.8903554491793586	3.468574268590868	10.025412538104923
3031	C1orf115	-4.238242256694482	2.357903585093339	-9.993366611554002
3049	DPYSL5	-4.5880132158167575	2.162339356990024	-9.920841546950935
3061	EPB41L5	-2.165868832239122	4.559073168165558	-9.874354478827453
3074	SSC4D	-4.288026035052572	2.283576540424746	-9.792035658376593
3083	NLRP1	2.673503528835373	3.6477772177528336	9.752345264067475
3136	SMARCD3	-2.385775320331423	3.998490347142437	-9.53949958879585
3172	PLTP	-2.852934572413606	3.299487603628537	-9.413222255641976
3180	KLF15	-4.278896454972941	2.192728034542389	-9.382456213723213
3201	CRABP2	-2.119568296494752	4.385249217313713	-9.29483521324657
